"id","country","title","image_url","source","original_link","scraped_at","page_url"
"1","argentina","Clarín","images/Clar__n_682fc6a00653e.jpg","https://es.kiosko.net/ar/np/ar_clarin.html","https://img.kiosko.net/2025/05/22/ar/ar_clarin.750.jpg","2025-05-22 18:51:45",NULL
"2","argentina","La Nación","images/La_Naci__n_682fc6a1863b2.jpg","https://es.kiosko.net/ar/np/nacion.html","https://img.kiosko.net/2025/05/22/ar/nacion.750.jpg","2025-05-22 18:51:46",NULL
"3","argentina","El Día de la Plata","images/El_D__a_de_la_Plata_682fc6a2e3f7e.jpg","https://es.kiosko.net/ar/np/ar_eldia.html","https://img.kiosko.net/2025/05/22/ar/ar_eldia.750.jpg","2025-05-22 18:51:48",NULL
"4","argentina","La Voz del Interior","images/La_Voz_del_Interior_682fc6a45d18c.jpg","https://es.kiosko.net/ar/np/ar_voz_interior.html","https://img.kiosko.net/2025/05/22/ar/ar_voz_interior.750.jpg","2025-05-22 18:51:49",NULL
"5","argentina","Rio Negro","images/Rio_Negro_682fc6a5c9234.jpg","https://es.kiosko.net/ar/np/ar_rio_negro.html","https://img.kiosko.net/2025/05/22/ar/ar_rio_negro.750.jpg","2025-05-22 18:51:51",NULL
"6","argentina","Olé","images/Ol___682fc6a75ef54.jpg","https://es.kiosko.net/ar/np/ole.html","https://img.kiosko.net/2025/05/22/ar/ole.750.jpg","2025-05-22 18:51:52",NULL
"7","argentina","El Cronista Comercial","images/El_Cronista_Comercial_682fc6a8befb5.jpg","https://es.kiosko.net/ar/np/ar_cronista.html","https://img.kiosko.net/2025/05/22/ar/ar_cronista.750.jpg","2025-05-22 18:51:53",NULL
"8","argentina","Diario El Litoral","images/Diario_El_Litoral_682fc6aa2d0d2.jpg","https://es.kiosko.net/ar/np/ar_litoral_sfe.html","https://img.kiosko.net/2025/05/22/ar/ar_litoral_sfe.750.jpg","2025-05-22 18:51:55",NULL
"9","argentina","El Ancasti","images/El_Ancasti_682fc6abab647.jpg","https://es.kiosko.net/ar/np/ar_ancasti.html","https://img.kiosko.net/2025/05/22/ar/ar_ancasti.750.jpg","2025-05-22 18:51:56",NULL
"10","argentina","Diario Democracia","images/Diario_Democracia_682fc6ad18721.jpg","https://es.kiosko.net/ar/np/democracia.html","https://img.kiosko.net/2025/05/22/ar/democracia.750.jpg","2025-05-22 18:51:58",NULL
"11","argentina","Diario La Capital - Mar del Plata","images/Diario_La_Capital_-_Mar_del_Plata_682fc6ae7fe6a.jpg","https://es.kiosko.net/ar/np/la_capital.html","https://img.kiosko.net/2025/05/22/ar/la_capital.750.jpg","2025-05-22 18:51:59",NULL
"12","argentina","El Chubut","images/El_Chubut_682fc6b013d04.jpg","https://es.kiosko.net/ar/np/ar_chubut.html","https://img.kiosko.net/2025/05/22/ar/ar_chubut.750.jpg","2025-05-22 18:52:01",NULL
"13","paraguay","La Nación","images/La_Naci__n_682fc6b1d529b.jpg","https://es.kiosko.net/py/np/nacion.html","https://img.kiosko.net/2025/05/22/py/nacion.750.jpg","2025-05-22 18:52:03",NULL
"14","paraguay","Portada de 5 Días (Paraguay)","images/Portada_de_5_D__as__Paraguay__682fc6b35872d.jpg","https://es.kiosko.net/py/np/py_5dias.html","https://img.kiosko.net/2025/04/28/py/py_5dias.750.jpg","2025-05-22 18:52:04",NULL
"15","paraguay","Portada","images/Portada_682fc6b4942a5.jpg","https://www.adndigital.com.py/","https://adnpy.nyc3.digitaloceanspaces.com/wp-content/uploads/2025/05/tapa-13.jpeg","2025-05-22 18:52:05",NULL
"16","paraguay","Portada","images/Portada_682fc6bb96bab.jpg","https://www.abc.com.py/edicion-impresa/","https://hojeable.s3-sa-east-1.amazonaws.com/ediciones/previews/TAPA-ABC-20250522-HIRES.jpg","2025-05-22 18:52:13",NULL
"17","paraguay","Portada","images/Portada_682fc6bf13f10.jpg","https://www.extra.com.py/","https://grupovierci.brightspotcdn.com/dims4/default/82c5a12/2147483647/strip/true/crop/1102x1437+0+0/resize/1102x1437!/quality/90/?url=https%3A%2F%2Fk2-prod-grupo-vierci.s3.us-east-1.amazonaws.com%2Fbrightspot%2Fa6%2F93%2F7b6b0af24709ba7c69d4213b6701%2Fwhatsapp-image-2025-05-21-at-22-25-44.jpeg","2025-05-22 18:52:15",NULL
"18","brasil","O Globo","images/O_Globo_682fc6c40f327.jpg","https://es.kiosko.net/br/np/br_oglobo.html","https://img.kiosko.net/2025/05/22/br/br_oglobo.750.jpg","2025-05-22 18:52:21",NULL
"19","brasil","Folha de São Paulo","images/Folha_de_S__o_Paulo_682fc6c596627.jpg","https://es.kiosko.net/br/np/br_folha_spaulo.html","https://img.kiosko.net/2025/05/22/br/br_folha_spaulo.750.jpg","2025-05-22 18:52:22",NULL
"20","brasil","Extra","images/Extra_682fc6c70b01c.jpg","https://es.kiosko.net/br/np/br_extra.html","https://img.kiosko.net/2025/05/22/br/br_extra.750.jpg","2025-05-22 18:52:24",NULL
"21","brasil","O Dia","images/O_Dia_682fc6c87749a.jpg","https://es.kiosko.net/br/np/o_dia.html","https://img.kiosko.net/2025/05/22/br/o_dia.750.jpg","2025-05-22 18:52:25",NULL
"22","brasil","O Estado de São Paulo","images/O_Estado_de_S__o_Paulo_682fc6ca05e73.jpg","https://es.kiosko.net/br/np/br_estado_spaulo.html","https://img.kiosko.net/2025/05/22/br/br_estado_spaulo.750.jpg","2025-05-22 18:52:27",NULL
"23","brasil","Jornal do Comércio","images/Jornal_do_Com__rcio_682fc6cb71d3f.jpg","https://es.kiosko.net/br/np/jornal_comercio.html","https://img.kiosko.net/2025/05/22/br/jornal_comercio.750.jpg","2025-05-22 18:52:28",NULL
"24","brasil","Diário A Tarde","images/Di__rio_A_Tarde_682fc6cce0dfa.jpg","https://es.kiosko.net/br/np/br_atarde.html","https://img.kiosko.net/2025/05/22/br/br_atarde.750.jpg","2025-05-22 18:52:30",NULL
"25","brasil","Correio*","images/Correio__682fc6ce7df46.jpg","https://es.kiosko.net/br/np/correio_bahia.html","https://img.kiosko.net/2025/05/22/br/correio_bahia.750.jpg","2025-05-22 18:52:31",NULL
"26","brasil","Correio Do Povo","images/Correio_Do_Povo_682fc6cfe65dc.jpg","https://es.kiosko.net/br/np/correio_povo.html","https://img.kiosko.net/2025/05/22/br/correio_povo.750.jpg","2025-05-22 18:52:33",NULL
"27","brasil","Correio Braziliense","images/Correio_Braziliense_682fc6d1573c3.jpg","https://es.kiosko.net/br/np/correio_braziliense.html","https://img.kiosko.net/2025/05/19/br/correio_braziliense.750.jpg","2025-05-22 18:52:34",NULL
"28","usa","New York Times","images/New_York_Times_682fc6d3115db.jpg","https://es.kiosko.net/us/np/newyork_times.html","https://img.kiosko.net/2025/05/22/us/newyork_times.750.jpg","2025-05-22 18:52:36",NULL
"29","usa","USA Today","images/USA_Today_682fc6d49c0d9.jpg","https://es.kiosko.net/us/np/usa_today.html","https://img.kiosko.net/2025/05/22/us/usa_today.750.jpg","2025-05-22 18:52:37",NULL
"30","usa","The Washington Post","images/The_Washington_Post_682fc6d635270.jpg","https://es.kiosko.net/us/np/washington_post.html","https://img.kiosko.net/2025/05/22/us/washington_post.750.jpg","2025-05-22 18:52:39",NULL
"31","usa","Boston Globe","images/Boston_Globe_682fc6d79819e.jpg","https://es.kiosko.net/us/np/boston_globe.html","https://img.kiosko.net/2025/05/22/us/boston_globe.750.jpg","2025-05-22 18:52:40",NULL
"32","usa","Dallas Morning News","images/Dallas_Morning_News_682fc6d93dfc2.jpg","https://es.kiosko.net/us/np/dallas_morning_news.html","https://img.kiosko.net/2025/05/22/us/dallas_morning_news.750.jpg","2025-05-22 18:52:42",NULL
"33","usa","Wall Street Journal","images/Wall_Street_Journal_682fc6dab0ce5.jpg","https://es.kiosko.net/us/np/wsj.html","https://img.kiosko.net/2025/05/22/us/wsj.750.jpg","2025-05-22 18:52:44",NULL
"34","usa","Newsweek","images/Newsweek_682fc6dc62dc2.jpg","https://es.kiosko.net/us/np/newsweek.html","https://img.kiosko.net/2025/05/16/us/newsweek.750.jpg","2025-05-22 18:52:45",NULL
"35","usa","Los Angeles Times","images/Los_Angeles_Times_682fc6ddd2e3e.jpg","https://es.kiosko.net/us/np/latimes.html","https://img.kiosko.net/2025/05/22/us/latimes.750.jpg","2025-05-22 18:52:47",NULL
"36","usa","Chicago Tribune","images/Chicago_Tribune_682fc6df90af4.jpg","https://es.kiosko.net/us/np/chicago_tribune.html","https://img.kiosko.net/2025/05/22/us/chicago_tribune.750.jpg","2025-05-22 18:52:48",NULL
"37","usa","Houston Chronicle","images/Houston_Chronicle_682fc6e12a93f.jpg","https://es.kiosko.net/us/np/houston_chronicle.html","https://img.kiosko.net/2025/05/22/us/houston_chronicle.750.jpg","2025-05-22 18:52:50",NULL
"38","usa","New York Post","images/New_York_Post_682fc6e2aef17.jpg","https://es.kiosko.net/us/np/newyork_post.html","https://img.kiosko.net/2025/05/22/us/newyork_post.750.jpg","2025-05-22 18:52:51",NULL
"39","usa","San Francisco Chronicle","images/San_Francisco_Chronicle_682fc6e418193.jpg","https://es.kiosko.net/us/np/sf_chronicle.html","https://img.kiosko.net/2025/05/22/us/sf_chronicle.750.jpg","2025-05-22 18:52:53",NULL
"40","uruguay","El País","images/El_Pa__s_682fc6e5d59da.jpg","https://es.kiosko.net/uy/np/uy_elpais.html","https://img.kiosko.net/2025/05/22/uy/uy_elpais.750.jpg","2025-05-22 18:52:55",NULL
"41","uruguay","La Diaria","images/La_Diaria_682fc6e76e52f.jpg","https://es.kiosko.net/uy/np/uy_ladiaria.html","https://img.kiosko.net/2025/05/22/uy/uy_ladiaria.750.jpg","2025-05-22 18:52:56",NULL
"42","uruguay","El Telégrafo","images/El_Tel__grafo_682fc6e8a931e.jpg","https://es.kiosko.net/uy/np/uy_telegrafo.html","https://img.kiosko.net/2025/05/22/uy/uy_telegrafo.750.jpg","2025-05-22 18:52:57",NULL
"43","chile","El Mercurio","images/El_Mercurio_682fc6eaa7966.jpg","https://es.kiosko.net/cl/np/cl_mercurio.html","https://img.kiosko.net/2025/05/22/cl/cl_mercurio.750.jpg","2025-05-22 18:52:59",NULL
"44","chile","La Tercera","images/La_Tercera_682fc6ec3b55f.jpg","https://es.kiosko.net/cl/np/cl_tercera.html","https://img.kiosko.net/2025/05/22/cl/cl_tercera.750.jpg","2025-05-22 18:53:01",NULL
"45","chile","Diario Chañarcillo","images/Diario_Cha__arcillo_682fc6ed9fd24.jpg","https://es.kiosko.net/cl/np/cl_chanarcillo.html","https://img.kiosko.net/2025/05/22/cl/cl_chanarcillo.750.jpg","2025-05-22 18:53:02",NULL
"46","chile","Diario La Región de Coquimbo","images/Diario_La_Regi__n_de_Coquimbo_682fc6ef35851.jpg","https://es.kiosko.net/cl/np/region_coquimbo.html","https://img.kiosko.net/2025/05/22/cl/region_coquimbo.750.jpg","2025-05-22 18:53:04",NULL
"47","chile","Diario de Concepción","images/Diario_de_Concepci__n_682fc6f099f0b.jpg","https://es.kiosko.net/cl/np/diario_concepcion.html","https://img.kiosko.net/2025/05/22/cl/diario_concepcion.750.jpg","2025-05-22 18:53:05",NULL
"48","chile","El Pingüino","images/El_Ping__ino_682fc6f20dd4c.jpg","https://es.kiosko.net/cl/np/pinguino.html","https://img.kiosko.net/2025/05/22/cl/pinguino.750.jpg","2025-05-22 18:53:07",NULL
"49","colombia","El Espectador","images/El_Espectador_682fc6f394d1f.jpg","https://es.kiosko.net/co/np/co_espectador.html","https://img.kiosko.net/2025/05/22/co/co_espectador.750.jpg","2025-05-22 18:53:08",NULL
"50","colombia","El Heraldo","images/El_Heraldo_682fc6f4f0c3d.jpg","https://es.kiosko.net/co/np/co_heraldo.html","https://img.kiosko.net/2025/05/22/co/co_heraldo.750.jpg","2025-05-22 18:53:10",NULL
"51","colombia","El Universal","images/El_Universal_682fc6f65f215.jpg","https://es.kiosko.net/co/np/co_universal.html","https://img.kiosko.net/2025/05/22/co/co_universal.750.jpg","2025-05-22 18:53:11",NULL
"52","colombia","La Patria","images/La_Patria_682fc6f7d78fc.jpg","https://es.kiosko.net/co/np/co_patria.html","https://img.kiosko.net/2025/05/22/co/co_patria.750.jpg","2025-05-22 18:53:12",NULL
"53","ecuador","Expreso","images/Expreso_682fc6f990b7e.jpg","https://es.kiosko.net/ec/np/ec_expreso.html","https://img.kiosko.net/2025/05/22/ec/ec_expreso.750.jpg","2025-05-22 18:53:14",NULL
"54","peru","El Comercio","images/El_Comercio_682fc6fb47bba.jpg","https://es.kiosko.net/pe/np/pe_comercio.html","https://img.kiosko.net/2025/05/22/pe/pe_comercio.750.jpg","2025-05-22 18:53:16",NULL
"55","peru","La Republica","images/La_Republica_682fc6fca9c9b.jpg","https://es.kiosko.net/pe/np/pe_republica.html","https://img.kiosko.net/2025/05/22/pe/pe_republica.750.jpg","2025-05-22 18:53:17",NULL
"56","peru","Diario Chaski","images/Diario_Chaski_682fc6fe103d6.jpg","https://es.kiosko.net/pe/np/pe_diario_chaski.html","https://img.kiosko.net/2025/05/22/pe/pe_diario_chaski.750.jpg","2025-05-22 18:53:19",NULL
"57","peru","Líbero","images/L__bero_682fc6ff805eb.jpg","https://es.kiosko.net/pe/np/pe_libero.html","https://img.kiosko.net/2025/05/22/pe/pe_libero.750.jpg","2025-05-22 18:53:20",NULL
"58","venezuela","El Nacional","images/El_Nacional_682fc70117f16.jpg","https://es.kiosko.net/ve/np/ve_nacional.html","https://img.kiosko.net/2025/05/22/ve/ve_nacional.750.jpg","2025-05-22 18:53:22",NULL
"59","venezuela","Periodiquito de Aragua","images/Periodiquito_de_Aragua_682fc7027b1c7.jpg","https://es.kiosko.net/ve/np/periodiquito.html","https://img.kiosko.net/2025/05/22/ve/periodiquito.750.jpg","2025-05-22 18:53:23",NULL
"60","venezuela","Universal","images/Universal_682fc704165ac.jpg","https://es.kiosko.net/ve/np/ve_universal.html","https://img.kiosko.net/2025/05/21/ve/ve_universal.750.jpg","2025-05-22 18:53:25",NULL
"61","venezuela","Lider en deportes","images/Lider_en_deportes_682fc705758cf.jpg","https://es.kiosko.net/ve/np/ve_lider.html","https://img.kiosko.net/2025/05/22/ve/ve_lider.750.jpg","2025-05-22 18:53:26",NULL
"62","bolivia","Portada EL DEBER 22.05.2025","images/Portada_EL_DEBER_22_05_2025_682fc70716266.jpg","https://eldeber.com.bo/","https://eldeber.com.bo/sites/default/efsfiles/styles/large/public/2025-05/01_tapa_jueves_1.jpg?itok=veqJ_hpu","2025-05-22 18:53:27",NULL
"63","bolivia","Portada","images/Portada_682fc707eaa74.jpg","https://www.lostiempos.com/","https://www.lostiempos.com/sites/default/files/portadas/2025/5/01_14.jpg","2025-05-22 18:53:28",NULL
"64","mexico","El Universal","images/El_Universal_682fc70918b20.jpg","https://es.kiosko.net/mx/np/mx_universal.html","https://img.kiosko.net/2025/05/22/mx/mx_universal.750.jpg","2025-05-22 18:53:30",NULL
"65","mexico","Excelsior","images/Excelsior_682fc70aa76c6.jpg","https://es.kiosko.net/mx/np/mx_excelsior.html","https://img.kiosko.net/2025/05/22/mx/mx_excelsior.750.jpg","2025-05-22 18:53:31",NULL
"66","mexico","La Jornada","images/La_Jornada_682fc70c42035.jpg","https://es.kiosko.net/mx/np/mx_jornada.html","https://img.kiosko.net/2025/05/22/mx/mx_jornada.750.jpg","2025-05-22 18:53:33",NULL
"67","mexico","Milenio","images/Milenio_682fc70da2e57.jpg","https://es.kiosko.net/mx/np/mx_milenio.html","https://img.kiosko.net/2025/05/22/mx/mx_milenio.750.jpg","2025-05-22 18:53:34",NULL
"68","mexico","Reforma","images/Reforma_682fc70f32800.jpg","https://es.kiosko.net/mx/np/mx_reforma.html","https://img.kiosko.net/2025/05/22/mx/mx_reforma.750.jpg","2025-05-22 18:53:36",NULL
"69","mexico","Esto","images/Esto_682fc710c9c74.jpg","https://es.kiosko.net/mx/np/mx_esto.html","https://img.kiosko.net/2025/05/22/mx/mx_esto.750.jpg","2025-05-22 18:53:37",NULL
"70","mexico","El Financiero","images/El_Financiero_682fc7123e2d4.jpg","https://es.kiosko.net/mx/np/mx_financiero.html","https://img.kiosko.net/2025/05/22/mx/mx_financiero.750.jpg","2025-05-22 18:53:39",NULL
"71","mexico","El Economista","images/El_Economista_682fc713b5099.jpg","https://es.kiosko.net/mx/np/mx_eleconomista.html","https://img.kiosko.net/2025/05/22/mx/mx_eleconomista.750.jpg","2025-05-22 18:53:40",NULL
"72","mexico","Diario de Yucatán","images/Diario_de_Yucat__n_682fc7151e17d.jpg","https://es.kiosko.net/mx/np/mx_diario_yucatan.html","https://img.kiosko.net/2025/05/22/mx/mx_diario_yucatan.750.jpg","2025-05-22 18:53:42",NULL
"73","mexico","El Sol de México","images/El_Sol_de_M__xico_682fc716a7bef.jpg","https://es.kiosko.net/mx/np/mx_sol_mexico.html","https://img.kiosko.net/2025/05/22/mx/mx_sol_mexico.750.jpg","2025-05-22 18:53:43",NULL
"74","mexico","La Prensa","images/La_Prensa_682fc71814773.jpg","https://es.kiosko.net/mx/np/mx_laprensa.html","https://img.kiosko.net/2025/05/22/mx/mx_laprensa.750.jpg","2025-05-22 18:53:45",NULL
"75","mexico","Al Día A.M.","images/Al_D__a_A_M__682fc7197d8b8.jpg","https://es.kiosko.net/mx/np/mx_am.html","https://img.kiosko.net/2025/05/22/mx/mx_am.750.jpg","2025-05-22 18:53:46",NULL
"76","mexico","El Informador","images/El_Informador_682fc71b117f1.jpg","https://es.kiosko.net/mx/np/mx_informador.html","https://img.kiosko.net/2025/05/22/mx/mx_informador.750.jpg","2025-05-22 18:53:48",NULL
"77","panama","La Estrella de Panamá","images/La_Estrella_de_Panam___682fc71d09990.jpg","https://es.kiosko.net/pa/np/estrella_panama.html","https://img.kiosko.net/2025/05/22/pa/estrella_panama.750.jpg","2025-05-22 18:53:50",NULL
